"filename", "language", "Java", "comment", "blank", "total"
"c:\Users\vasat\Desktop\GitHub\autohouse-server\src\main\java\bg\autohouse\Autohouse.java", "Java", 12, 0, 4, 16
"c:\Users\vasat\Desktop\GitHub\autohouse-server\src\main\java\bg\autohouse\audit\UserEventListener.java", "Java", 27, 0, 6, 33
"c:\Users\vasat\Desktop\GitHub\autohouse-server\src\main\java\bg\autohouse\audit\models\UserLoginEvent.java", "Java", 9, 0, 3, 12
"c:\Users\vasat\Desktop\GitHub\autohouse-server\src\main\java\bg\autohouse\audit\models\UserLogoutEvent.java", "Java", 9, 0, 3, 12
"c:\Users\vasat\Desktop\GitHub\autohouse-server\src\main\java\bg\autohouse\common\Constants.java", "Java", 10, 0, 4, 14
"c:\Users\vasat\Desktop\GitHub\autohouse-server\src\main\java\bg\autohouse\config\AppExceptionsHandler.java", "Java", 71, 0, 9, 80
"c:\Users\vasat\Desktop\GitHub\autohouse-server\src\main\java\bg\autohouse\config\AuditConfiguration.java", "Java", 16, 0, 4, 20
"c:\Users\vasat\Desktop\GitHub\autohouse-server\src\main\java\bg\autohouse\config\BeanConfiguration.java", "Java", 38, 0, 9, 47
"c:\Users\vasat\Desktop\GitHub\autohouse-server\src\main\java\bg\autohouse\config\DatabaseSeeder.java", "Java", 48, 0, 5, 53
"c:\Users\vasat\Desktop\GitHub\autohouse-server\src\main\java\bg\autohouse\config\DropboxConfiguration.java", "Java", 16, 1, 5, 22
"c:\Users\vasat\Desktop\GitHub\autohouse-server\src\main\java\bg\autohouse\config\MailConfiguration.java", "Java", 49, 29, 6, 84
"c:\Users\vasat\Desktop\GitHub\autohouse-server\src\main\java\bg\autohouse\config\MySQL8UnicodeDialect.java", "Java", 8, 0, 4, 12
"c:\Users\vasat\Desktop\GitHub\autohouse-server\src\main\java\bg\autohouse\config\SecurityConfiguration.java", "Java", 24, 0, 6, 30
"c:\Users\vasat\Desktop\GitHub\autohouse-server\src\main\java\bg\autohouse\config\SpringConfiguration.java", "Java", 18, 1, 5, 24
"c:\Users\vasat\Desktop\GitHub\autohouse-server\src\main\java\bg\autohouse\config\WebConfiguration.java", "Java", 48, 17, 13, 78
"c:\Users\vasat\Desktop\GitHub\autohouse-server\src\main\java\bg\autohouse\config\WebSecurityConfiguration.java", "Java", 39, 73, 2, 114
"c:\Users\vasat\Desktop\GitHub\autohouse-server\src\main\java\bg\autohouse\config\properties\MailProperties.java", "Java", 42, 3, 14, 59
"c:\Users\vasat\Desktop\GitHub\autohouse-server\src\main\java\bg\autohouse\config\properties\SecurityConfigurationProperties.java", "Java", 19, 0, 8, 27
"c:\Users\vasat\Desktop\GitHub\autohouse-server\src\main\java\bg\autohouse\data\models\ActionLog.java", "Java", 8, 0, 5, 13
"c:\Users\vasat\Desktop\GitHub\autohouse-server\src\main\java\bg\autohouse\data\models\BaseAuditEntity.java", "Java", 31, 0, 7, 38
"c:\Users\vasat\Desktop\GitHub\autohouse-server\src\main\java\bg\autohouse\data\models\BaseEntity.java", "Java", 20, 0, 7, 27
"c:\Users\vasat\Desktop\GitHub\autohouse-server\src\main\java\bg\autohouse\data\models\BaseLongEntity.java", "Java", 21, 0, 5, 26
"c:\Users\vasat\Desktop\GitHub\autohouse-server\src\main\java\bg\autohouse\data\models\BaseUuidEntity.java", "Java", 22, 0, 5, 27
"c:\Users\vasat\Desktop\GitHub\autohouse-server\src\main\java\bg\autohouse\data\models\EntityConstants.java", "Java", 36, 0, 8, 44
"c:\Users\vasat\Desktop\GitHub\autohouse-server\src\main\java\bg\autohouse\data\models\Filter.java", "Java", 120, 1, 22, 143
"c:\Users\vasat\Desktop\GitHub\autohouse-server\src\main\java\bg\autohouse\data\models\Identifiable.java", "Java", 4, 0, 4, 8
"c:\Users\vasat\Desktop\GitHub\autohouse-server\src\main\java\bg\autohouse\data\models\Maker.java", "Java", 38, 0, 7, 45
"c:\Users\vasat\Desktop\GitHub\autohouse-server\src\main\java\bg\autohouse\data\models\Model.java", "Java", 47, 0, 9, 56
"c:\Users\vasat\Desktop\GitHub\autohouse-server\src\main\java\bg\autohouse\data\models\PersistableEnum.java", "Java", 4, 0, 3, 7
"c:\Users\vasat\Desktop\GitHub\autohouse-server\src\main\java\bg\autohouse\data\models\PersistentFileContent.java", "Java", 30, 0, 6, 36
"c:\Users\vasat\Desktop\GitHub\autohouse-server\src\main\java\bg\autohouse\data\models\RangeCriteria.java", "Java", 15, 0, 3, 18
"c:\Users\vasat\Desktop\GitHub\autohouse-server\src\main\java\bg\autohouse\data\models\Trim.java", "Java", 25, 0, 7, 32
"c:\Users\vasat\Desktop\GitHub\autohouse-server\src\main\java\bg\autohouse\data\models\User.java", "Java", 110, 2, 20, 132
"c:\Users\vasat\Desktop\GitHub\autohouse-server\src\main\java\bg\autohouse\data\models\UserCreateRequest.java", "Java", 28, 0, 7, 35
